,moment,temperature_bearing_1,vibration_axial_bearing_1,vibration_horizontal_bearing_1,vibration_vertical_bearing_1,temperature_bearing_2,vibration_axial_bearing_2,vibration_horizontal_bearing_2,vibration_vertical_bearing_2,temperature_bearing_3,temperature_bearing_4,temperature_bearing_5,temperature_bearing_6,temperature_bearing_7,vibration_axial_bearing_7,vibration_horizontal_bearing_7,vibration_vertical_bearing_7,temperature_bearing_8,vibration_axial_bearing_8,vibration_horizontal_bearing_8,vibration_vertical_bearing_8,temperature_bearing_9,temperature_after_oil_0,temperature_before_oil_0,temperature_after_water_0,temperature_before_water_0,temperature_before_gas_collector_0,underpressure_before_gas_collector_0,gas_valve_closed_valve_0,gas_valve_open_valve_0,gas_valve_position_valve_0,rotor_current_rotor_0,rotor_voltage_rotor_0,stator_current_stator_0,stator_voltage_stator_0,oil_level_oil_system_0,oil_pressure_oil_system_0,work_is_working_0
10,600.0,62.80000305175781,0.3819444477558136,0.5729166865348816,0.27199074625968933,56.50000762939453,0.2256944477558136,0.7814379334449768,0.5787037014961243,48.19999694824219,51.19999694824219,41.399993896484375,41.5,38.0,2.1412036418914795,1.4178240299224854,2.091796636581421,42.5,2.471064805984497,1.5277777910232544,1.0358796119689941,42.69999694824219,33.20000457763672,30.29999542236328,25.800003051757812,24.899999618530273,110.24698638916016,753.7615966796875,0.0,1.0,-1.0,-1.0,-1.0,180.82659912109375,-1.0,83.54238891601562,2.158696174621582,1.0
11,660.0,62.80000305175781,0.38773149251937866,0.6018518805503845,0.28356480598449707,56.50000762939453,0.2256944477558136,0.7674746513366699,0.5844907760620117,48.19999694824219,51.19999694824219,41.399993896484375,41.5,38.0,2.089120388031006,1.4004629850387573,2.0580320358276367,42.400001525878906,2.5,1.533564805984497,1.0243055820465088,42.69999694824219,33.30000305175781,30.29999542236328,25.900001525878906,25.000001907348633,110.24698638916016,753.7615966796875,0.0,1.0,-1.0,-1.0,-1.0,181.2891845703125,-1.0,83.54798889160156,2.156987190246582,1.0
12,720.0,62.80000305175781,0.3819444477558136,0.5902777910232544,0.27199074625968933,56.50000762939453,0.23148147761821747,0.7645214200019836,0.5787037014961243,48.19999694824219,51.19999694824219,41.399993896484375,41.5,38.0,2.1412036418914795,1.4293981790542603,2.0843217372894287,42.400001525878906,2.372685194015503,1.516203761100769,1.0127315521240234,42.69999694824219,33.30000305175781,30.29999542236328,25.900001525878906,25.000001907348633,110.84699249267578,751.5913696289062,0.0,1.0,-1.0,-1.0,-1.0,180.31529235839844,-1.0,83.5535888671875,2.156498908996582,1.0
13,780.0,62.80000305175781,0.3819444477558136,0.6134259104728699,0.28935185074806213,56.50000762939453,0.23148147761821747,0.7698281407356262,0.5844907760620117,48.19999694824219,51.19999694824219,41.399993896484375,41.5,38.0,2.152777671813965,1.4120370149612427,2.0768017768859863,42.400001525878906,2.4247684478759766,1.5567129850387573,1.0358796119689941,42.69999694824219,33.30000305175781,30.29999542236328,25.900001525878906,25.000001907348633,110.84699249267578,760.27197265625,0.0,1.0,-1.0,-1.0,-1.0,182.8717498779297,-1.0,83.52558898925781,2.159489631652832,1.0
14,840.0,62.80000305175781,0.3819444477558136,0.5902777910232544,0.28356480598449707,56.400001525878906,0.2256944477558136,0.7758151292800903,0.5844907760620117,48.19999694824219,51.19999694824219,41.399993896484375,41.5,37.900001525878906,2.152777671813965,1.3946759700775146,2.084061861038208,42.400001525878906,2.4247684478759766,1.516203761100769,1.0358796119689941,42.69999694824219,33.30000305175781,30.29999542236328,25.900001525878906,25.000001907348633,111.44698333740234,757.3784790039062,0.0,1.0,-1.0,-1.0,-1.0,181.4352569580078,-1.0,83.598388671875,2.143375873565674,1.0
15,900.0,62.80000305175781,0.38773149251937866,0.6018518805503845,0.27199074625968933,56.400001525878906,0.2256944477558136,0.7749326229095459,0.5844907760620117,48.19999694824219,51.19999694824219,41.399993896484375,41.5,37.900001525878906,2.1759259700775146,1.4120370149612427,2.0807876586914062,42.400001525878906,2.401620388031006,1.5277777910232544,1.0243055820465088,42.599998474121094,33.30000305175781,30.29999542236328,25.900001525878906,25.000001907348633,111.44698333740234,756.6550903320312,0.0,1.0,-1.0,-1.0,-1.0,182.6526336669922,-1.0,83.5535888671875,2.149601697921753,1.0
16,960.0,62.80000305175781,0.3819444477558136,0.5787037014961243,0.27199074625968933,56.400001525878906,0.23148147761821747,0.7645953297615051,0.5613425970077515,48.19999694824219,51.19999694824219,41.399993896484375,41.5,37.900001525878906,2.1469907760620117,1.4120370149612427,2.0761563777923584,42.400001525878906,2.4537036418914795,1.516203761100769,1.0127315521240234,42.599998474121094,33.30000305175781,30.29999542236328,25.900001525878906,25.000001907348633,111.44698333740234,756.6550903320312,0.0,1.0,-1.0,-1.0,-1.0,181.87350463867188,-1.0,83.68798828125,2.155461311340332,1.0
17,1020.0,62.80000305175781,0.3819444477558136,0.5787037014961243,0.28356480598449707,56.50000762939453,0.2256944477558136,0.7583099007606506,0.5729166865348816,48.19999694824219,51.19999694824219,41.399993896484375,41.5,37.900001525878906,2.222222328186035,1.4004629850387573,2.0958218574523926,42.400001525878906,2.372685194015503,1.533564805984497,1.0127315521240234,42.599998474121094,33.30000305175781,30.29999542236328,25.900001525878906,25.000001907348633,111.44698333740234,753.7615966796875,0.0,1.0,-1.0,-1.0,-1.0,178.70838928222656,-1.0,83.57598876953125,2.151615858078003,1.0
18,1080.0,62.80000305175781,0.3819444477558136,0.6018518805503845,0.28356480598449707,56.50000762939453,0.21412037312984467,0.7749341130256653,0.5787037014961243,48.19999694824219,51.19999694824219,41.399993896484375,41.5,37.900001525878906,2.05439829826355,1.388888955116272,2.0718863010406494,42.400001525878906,2.557870388031006,1.4872684478759766,1.0185184478759766,42.599998474121094,33.30000305175781,30.29999542236328,25.900001525878906,24.899999618530273,111.94699096679688,757.3784790039062,0.0,1.0,-1.0,-1.0,-1.0,180.80223083496094,-1.0,83.47518920898438,2.153874397277832,1.0
19,1140.0,62.80000305175781,0.38773149251937866,0.6018518805503845,0.28356480598449707,56.50000762939453,0.23148147761821747,0.7767021656036377,0.5844907760620117,48.19999694824219,51.19999694824219,41.29999542236328,41.5,37.900001525878906,2.181713104248047,1.4178240299224854,2.089977264404297,42.400001525878906,2.4594907760620117,1.5567129850387573,0.9953703880310059,42.599998474121094,33.30000305175781,30.29999542236328,25.800003051757812,24.899999618530273,111.94699096679688,760.27197265625,0.0,1.0,-1.0,-1.0,-1.0,184.50302124023438,-1.0,83.56478881835938,2.151554822921753,1.0
20,1200.0,62.80000305175781,0.3819444477558136,0.5902777910232544,0.28935185074806213,56.50000762939453,0.23148147761821747,0.7788810133934021,0.5844907760620117,48.19999694824219,51.19999694824219,41.29999542236328,41.5,37.900001525878906,2.21064829826355,1.4004629850387573,2.1101088523864746,42.400001525878906,2.436342477798462,1.5104167461395264,0.9953703880310059,42.599998474121094,33.30000305175781,30.29999542236328,25.900001525878906,24.899999618530273,111.44698333740234,757.3784790039062,0.0,1.0,-1.0,-1.0,-1.0,180.04747009277344,-1.0,83.63198852539062,2.149052381515503,1.0
21,1260.0,62.80000305175781,0.3761574327945709,0.6018518805503845,0.28356480598449707,56.50000762939453,0.23148147761821747,0.7712345123291016,0.5844907760620117,48.19999694824219,51.19999694824219,41.29999542236328,41.5,37.900001525878906,2.193286895751953,1.4120370149612427,2.110921621322632,42.400001525878906,2.471064805984497,1.5277777910232544,1.0185184478759766,42.599998474121094,33.400001525878906,30.400001525878906,25.900001525878906,24.899999618530273,111.44698333740234,760.27197265625,0.0,1.0,-1.0,-1.0,-1.0,181.80047607421875,-1.0,83.54798889160156,2.146672010421753,1.0
22,1320.0,62.80000305175781,0.3819444477558136,0.5902777910232544,0.28356480598449707,56.50000762939453,0.2256944477558136,0.7567563056945801,0.5844907760620117,48.19999694824219,51.19999694824219,41.29999542236328,41.5,37.900001525878906,2.1759259700775146,1.4120370149612427,2.0933616161346436,42.400001525878906,2.413194417953491,1.5104167461395264,1.0127315521240234,42.599998474121094,33.400001525878906,30.400001525878906,25.900001525878906,24.899999618530273,111.44698333740234,757.3784790039062,0.0,1.0,-1.0,-1.0,-1.0,180.92398071289062,-1.0,83.53678894042969,2.154728889465332,1.0
23,1380.0,62.80000305175781,0.3819444477558136,0.6018518805503845,0.26620370149612427,56.400001525878906,0.23148147761821747,0.778283953666687,0.5613425970077515,48.19999694824219,51.19999694824219,41.399993896484375,41.5,37.900001525878906,2.1469907760620117,1.4004629850387573,2.0905325412750244,42.400001525878906,2.4247684478759766,1.5046297311782837,1.0069444179534912,42.599998474121094,33.400001525878906,30.400001525878906,25.900001525878906,24.899999618530273,111.44698333740234,757.3784790039062,0.0,1.0,-1.0,-1.0,-1.0,182.28741455078125,-1.0,83.42479705810547,2.147648572921753,1.0
24,1440.0,62.80000305175781,0.3819444477558136,0.5844907760620117,0.27199074625968933,56.400001525878906,0.2256944477558136,0.780359148979187,0.5844907760620117,48.19999694824219,51.19999694824219,41.29999542236328,41.399993896484375,37.900001525878906,2.256944417953491,1.423611044883728,2.0821611881256104,42.400001525878906,2.436342477798462,1.5277777910232544,1.0127315521240234,42.599998474121094,33.400001525878906,30.400001525878906,25.900001525878906,24.899999618530273,111.44698333740234,755.2083740234375,0.0,1.0,-1.0,-1.0,-1.0,180.38833618164062,-1.0,83.61518096923828,2.148747205734253,1.0
25,1500.0,62.80000305175781,0.38773149251937866,0.5902777910232544,0.27199074625968933,56.400001525878906,0.21412037312984467,0.7756245136260986,0.5787037014961243,48.19999694824219,51.19999694824219,41.29999542236328,41.399993896484375,37.900001525878906,2.181713104248047,1.4178240299224854,2.118774890899658,42.400001525878906,2.4594907760620117,1.516203761100769,1.0185184478759766,42.599998474121094,33.400001525878906,30.400001525878906,25.900001525878906,25.000001907348633,111.44698333740234,755.9317626953125,0.0,1.0,-1.0,-1.0,-1.0,182.0682830810547,-1.0,83.56478881835938,2.150639295578003,1.0
26,1560.0,62.80000305175781,0.3819444477558136,0.5902777910232544,0.28356480598449707,56.29999542236328,0.21412037312984467,0.7757303714752197,0.5787037014961243,48.19999694824219,51.19999694824219,41.29999542236328,41.5,37.900001525878906,2.1990740299224854,1.423611044883728,2.125983953475952,42.400001525878906,2.4537036418914795,1.5277777910232544,1.0127315521240234,42.5,33.400001525878906,30.400001525878906,25.900001525878906,24.899999618530273,111.44698333740234,756.6550903320312,0.0,1.0,-1.0,-1.0,-1.0,179.5848846435547,-1.0,83.54798889160156,2.155156135559082,1.0
27,1620.0,62.80000305175781,0.3819444477558136,0.6134259104728699,0.27199074625968933,56.29999542236328,0.2256944477558136,0.7736999988555908,0.5787037014961243,48.19999694824219,51.19999694824219,41.29999542236328,41.5,37.900001525878906,2.222222328186035,1.4178240299224854,2.1167564392089844,42.400001525878906,2.3842592239379883,1.5277777910232544,0.9953703880310059,42.5,33.400001525878906,30.400001525878906,25.900001525878906,24.899999618530273,111.44698333740234,755.2083740234375,0.0,1.0,-1.0,-1.0,-1.0,181.11874389648438,-1.0,83.57598876953125,2.157231330871582,1.0
28,1680.0,62.80000305175781,0.3819444477558136,0.5844907760620117,0.28356480598449707,56.29999542236328,0.23726852238178253,0.7696964740753174,0.5787037014961243,48.19999694824219,51.19999694824219,41.29999542236328,41.5,37.900001525878906,2.1469907760620117,1.4178240299224854,2.087465524673462,42.400001525878906,2.471064805984497,1.5104167461395264,1.0185184478759766,42.5,33.30000305175781,30.400001525878906,25.900001525878906,24.899999618530273,111.44698333740234,759.5486450195312,0.0,1.0,-1.0,-1.0,-1.0,181.11874389648438,-1.0,83.51438903808594,2.154728889465332,1.0
29,1740.0,62.80000305175781,0.38773149251937866,0.5902777910232544,0.28356480598449707,56.29999542236328,0.23148147761821747,0.7764251232147217,0.5787037014961243,48.19999694824219,51.19999694824219,41.29999542236328,41.399993896484375,37.900001525878906,2.181713104248047,1.388888955116272,2.1070961952209473,42.400001525878906,2.471064805984497,1.4756944179534912,0.9953703880310059,42.5,33.30000305175781,30.400001525878906,25.900001525878906,24.899999618530273,110.84699249267578,756.6550903320312,0.0,1.0,-1.0,-1.0,-1.0,182.2387237548828,-1.0,83.57038879394531,2.155400276184082,1.0
30,1800.0,62.80000305175781,0.3819444477558136,0.5844907760620117,0.28356480598449707,56.29999542236328,0.21412037312984467,0.760467529296875,0.5787037014961243,48.19999694824219,51.19999694824219,41.29999542236328,41.5,37.900001525878906,2.251157522201538,1.4178240299224854,2.1164944171905518,42.400001525878906,2.3958332538604736,1.5393518209457397,1.0243055820465088,42.5,33.30000305175781,30.400001525878906,25.900001525878906,24.899999618530273,110.84699249267578,753.0382080078125,0.0,1.0,-1.0,-1.0,-1.0,181.3622283935547,-1.0,83.4583969116211,2.155095100402832,1.0
31,1860.0,62.80000305175781,0.38773149251937866,0.6018518805503845,0.27199074625968933,56.29999542236328,0.2256944477558136,0.758165180683136,0.5787037014961243,48.19999694824219,51.19999694824219,41.29999542236328,41.5,37.900001525878906,2.285879611968994,1.4178240299224854,2.1331751346588135,42.29999542236328,2.413194417953491,1.533564805984497,1.0243055820465088,42.5,33.30000305175781,30.400001525878906,25.900001525878906,24.899999618530273,110.84699249267578,755.2083740234375,0.0,1.0,-1.0,-1.0,-1.0,180.38833618164062,-1.0,83.66558837890625,2.154362678527832,1.0
32,1920.0,62.80000305175781,0.3819444477558136,0.6192129254341125,0.28935185074806213,56.400001525878906,0.23148147761821747,0.7640275359153748,0.5787037014961243,48.19999694824219,51.19999694824219,41.399993896484375,41.399993896484375,37.900001525878906,2.1412036418914795,1.4120370149612427,2.117490291595459,42.29999542236328,2.436342477798462,1.5277777910232544,1.0069444179534912,42.5,33.30000305175781,30.29999542236328,25.800003051757812,24.899999618530273,110.84699249267578,755.9317626953125,0.0,1.0,-1.0,-1.0,-1.0,180.70484924316406,-1.0,83.49758911132812,2.149540662765503,1.0
33,1980.0,62.69999694824219,0.3819444477558136,0.6018518805503845,0.28356480598449707,56.400001525878906,0.23148147761821747,0.763839066028595,0.5729166865348816,48.19999694824219,51.19999694824219,41.29999542236328,41.399993896484375,37.900001525878906,2.2048611640930176,1.4004629850387573,2.108802318572998,42.29999542236328,2.4537036418914795,1.533564805984497,1.0069444179534912,42.5,33.30000305175781,30.29999542236328,25.900001525878906,24.899999618530273,110.84699249267578,752.3148803710938,0.0,1.0,-1.0,-1.0,-1.0,180.89962768554688,-1.0,83.5535888671875,2.145329236984253,1.0
34,2040.0,62.69999694824219,0.3819444477558136,0.6192129254341125,0.28356480598449707,56.400001525878906,0.2256944477558136,0.7802976369857788,0.5787037014961243,48.19999694824219,51.19999694824219,41.29999542236328,41.399993896484375,37.900001525878906,2.251157522201538,1.423611044883728,2.1278557777404785,42.29999542236328,2.413194417953491,1.516203761100769,0.9895833730697632,42.5,33.30000305175781,30.400001525878906,25.900001525878906,24.899999618530273,110.24698638916016,746.5277709960938,0.0,1.0,-1.0,-1.0,-1.0,182.1169891357422,-1.0,83.51998901367188,2.155461311340332,1.0
35,2100.0,62.69999694824219,0.3761574327945709,0.5729166865348816,0.28356480598449707,56.400001525878906,0.21412037312984467,0.7630324959754944,0.5787037014961243,48.19999694824219,51.19999694824219,41.29999542236328,41.5,37.900001525878906,2.181713104248047,1.4178240299224854,2.1126294136047363,42.29999542236328,2.4826388359069824,1.5104167461395264,1.0127315521240234,42.5,33.30000305175781,30.29999542236328,25.800003051757812,24.899999618530273,110.24698638916016,741.464111328125,0.0,1.0,-1.0,-1.0,-1.0,183.3586883544922,-1.0,83.51438903808594,2.149479627609253,1.0
36,2160.0,62.600006103515625,0.3761574327945709,0.6018518805503845,0.28935185074806213,56.400001525878906,0.2256944477558136,0.7571913003921509,0.5844907760620117,48.19999694824219,51.19999694824219,41.29999542236328,41.399993896484375,37.900001525878906,2.1469907760620117,1.4004629850387573,2.1117589473724365,42.29999542236328,2.5,1.5046297311782837,1.0185184478759766,42.5,33.30000305175781,30.400001525878906,25.800003051757812,24.899999618530273,110.24698638916016,742.1875,0.0,1.0,-1.0,-1.0,-1.0,180.29095458984375,-1.0,83.56478881835938,2.156254768371582,1.0
37,2220.0,62.600006103515625,0.3819444477558136,0.6018518805503845,0.28935185074806213,56.400001525878906,0.23148147761821747,0.7808679938316345,0.5787037014961243,48.19999694824219,51.19999694824219,41.29999542236328,41.5,37.900001525878906,2.2048611640930176,1.4293981790542603,2.1325488090515137,42.29999542236328,2.413194417953491,1.533564805984497,1.0127315521240234,42.5,33.30000305175781,30.400001525878906,25.800003051757812,24.899999618530273,110.30485534667969,742.1875,0.0,1.0,-1.0,-1.0,-1.0,180.70484924316406,-1.0,83.50318908691406,2.160527467727661,1.0
38,2280.0,62.600006103515625,0.3819444477558136,0.6018518805503845,0.26620370149612427,56.400001525878906,0.2256944477558136,0.7785104513168335,0.5613425970077515,48.19999694824219,51.100006103515625,41.29999542236328,41.399993896484375,37.900001525878906,2.222222328186035,1.4178240299224854,2.104851722717285,42.29999542236328,2.436342477798462,1.533564805984497,1.0069444179534912,42.5,33.30000305175781,30.400001525878906,25.800003051757812,24.899999618530273,110.24698638916016,741.464111328125,0.0,1.0,-1.0,-1.0,-1.0,182.09263610839844,-1.0,83.54238891601562,2.149235486984253,1.0
39,2340.0,62.69999694824219,0.3819444477558136,0.6018518805503845,0.27199074625968933,56.400001525878906,0.23148147761821747,0.7775673866271973,0.5787037014961243,48.19999694824219,51.100006103515625,41.29999542236328,41.5,37.900001525878906,2.123842477798462,1.388888955116272,2.0980489253997803,42.29999542236328,2.5115740299224854,1.516203761100769,1.0127315521240234,42.5,33.30000305175781,30.400001525878906,25.800003051757812,24.899999618530273,110.90486145019531,739.2940063476562,0.0,1.0,-1.0,-1.0,-1.0,183.4804229736328,-1.0,83.53678894042969,2.153386116027832,1.0
40,2400.0,62.69999694824219,0.3761574327945709,0.6018518805503845,0.28356480598449707,56.400001525878906,0.2256944477558136,0.7697051763534546,0.5729166865348816,48.19999694824219,51.100006103515625,41.29999542236328,41.399993896484375,37.900001525878906,2.256944417953491,1.4178240299224854,2.118760347366333,42.29999542236328,2.407407522201538,1.5277777910232544,0.9953703880310059,42.400001525878906,33.30000305175781,30.400001525878906,25.800003051757812,24.799999237060547,110.90486145019531,742.910888671875,0.0,1.0,-1.0,-1.0,-1.0,178.12405395507812,-1.0,83.61518096923828,2.156987190246582,1.0
41,2460.0,62.69999694824219,0.3819444477558136,0.6134259104728699,0.27199074625968933,56.400001525878906,0.23148147761821747,0.772373616695404,0.5844907760620117,48.19999694824219,51.100006103515625,41.29999542236328,41.399993896484375,37.900001525878906,2.1122684478759766,1.423611044883728,2.086153268814087,42.29999542236328,2.494213104248047,1.533564805984497,0.9895833730697632,42.400001525878906,33.30000305175781,30.400001525878906,25.800003051757812,24.799999237060547,110.90486145019531,745.0809936523438,0.0,1.0,-1.0,-1.0,-1.0,182.1900177001953,-1.0,83.57038879394531,2.160283327102661,1.0
42,2520.0,62.69999694824219,0.3761574327945709,0.6076388955116272,0.28356480598449707,56.400001525878906,0.23148147761821747,0.7576151490211487,0.5787037014961243,48.099998474121094,51.100006103515625,41.29999542236328,41.399993896484375,37.900001525878906,2.1412036418914795,1.3946759700775146,2.099339485168457,42.29999542236328,2.436342477798462,1.516203761100769,1.0127315521240234,42.400001525878906,33.30000305175781,30.29999542236328,25.800003051757812,24.799999237060547,110.90486145019531,745.0809936523438,0.0,1.0,-1.0,-1.0,-1.0,181.67874145507812,-1.0,83.35199737548828,2.156620979309082,1.0
43,2580.0,62.69999694824219,0.38773149251937866,0.6076388955116272,0.28356480598449707,56.400001525878906,0.2256944477558136,0.7756294012069702,0.5844907760620117,48.099998474121094,51.100006103515625,41.29999542236328,41.5,37.80000305175781,2.152777671813965,1.4178240299224854,2.095202922821045,42.29999542236328,2.4826388359069824,1.5277777910232544,0.9953703880310059,42.400001525878906,33.30000305175781,30.29999542236328,25.800003051757812,24.799999237060547,110.90486145019531,749.4212646484375,0.0,1.0,-1.0,-1.0,-1.0,180.77789306640625,-1.0,83.54798889160156,2.148503065109253,1.0
44,2640.0,62.69999694824219,0.3819444477558136,0.5902777910232544,0.28935185074806213,56.400001525878906,0.23726852238178253,0.7761121392250061,0.5787037014961243,48.099998474121094,51.100006103515625,41.29999542236328,41.399993896484375,37.80000305175781,2.1064815521240234,1.4120370149612427,2.0984857082366943,42.29999542236328,2.557870388031006,1.5046297311782837,0.9953703880310059,42.400001525878906,33.30000305175781,30.29999542236328,25.800003051757812,24.799999237060547,111.50485229492188,749.4212646484375,0.0,1.0,-1.0,-1.0,-1.0,180.65615844726562,-1.0,83.44719696044922,2.156376838684082,1.0
45,2700.0,62.69999694824219,0.3819444477558136,0.5902777910232544,0.28356480598449707,56.400001525878906,0.23148147761821747,0.7707563638687134,0.5844907760620117,48.099998474121094,51.100006103515625,41.29999542236328,41.399993896484375,37.80000305175781,2.152777671813965,1.3946759700775146,2.087822437286377,42.29999542236328,2.5115740299224854,1.5046297311782837,1.0069444179534912,42.400001525878906,33.30000305175781,30.29999542236328,25.800003051757812,24.899999618530273,111.50485229492188,748.6978759765625,0.0,1.0,-1.0,-1.0,-1.0,182.0196075439453,-1.0,83.4583969116211,2.159306526184082,1.0
