measure,signal,description,type,activity,component,number
vibration_vertical,SM_Exgauster\[3:19],Вертикал вибрация подшипника №7. Эксгаустер №6,analog,1,bearing,7
alarm_max,SM_Exgauster\[3:190],Уставка аварийная max ВВ 7т Эксгаустер №6,analog,1,bearing,7
alarm_min,SM_Exgauster\[3:202],Уставка аварийная min ВВ 7т Эксгаустер №6,analog,1,bearing,7
warning_max,SM_Exgauster\[3:214],Уставка предупредительная max ВВ 7т Эксгаустер №6,analog,1,bearing,7
warning_min,SM_Exgauster\[3:226],Уставка предупредительная min ВВ 7т Эксгаустер №6,analog,1,bearing,7
temperature,SM_Exgauster\[3:51],Температура нагрева подшипника №8 (ротор эксгаустера №6),analog,1,bearing,8
alarm_max,SM_Exgauster\[3:106],Уставка аварийная max ТП т8 Эксгаустер №6,analog,1,bearing,8
alarm_min,SM_Exgauster\[3:115],Уставка аварийная min ТП т8 Эксгаустер №6,analog,1,bearing,8
warning_max,SM_Exgauster\[3:124],Уставка предупредительная max ТП т8 Эксгаустер №6,analog,1,bearing,8
warning_min,SM_Exgauster\[3:133],Уставка предупредительная min ТП т8 Эксгаустер №6,analog,1,bearing,8
vibration_axial,SM_Exgauster\[3:23],Осевая вибрация подшипника №8. Эксгаустер №6,analog,1,bearing,8
alarm_max,SM_Exgauster\[3:194],Уставка аварийная max ОВ 8т Эксгаустер №6,analog,1,bearing,8
alarm_min,SM_Exgauster\[3:206],Уставка аварийная min ОВ 8т Эксгаустер №6,analog,1,bearing,8
warning_max,SM_Exgauster\[3:218],Уставка предупредительная max ОВ 8т Эксгаустер №6,analog,1,bearing,8
warning_min,SM_Exgauster\[3:230],Уставка предупредительная min ОВ 8т Эксгаустер №6,analog,1,bearing,8
vibration_horizontal,SM_Exgauster\[3:21],Горизонтал вибрация подшипника №8. Эксгаустер №6,analog,1,bearing,8
alarm_max,SM_Exgauster\[3:192],Уставка аварийная max ГВ 8т Эксгаустер №6,analog,1,bearing,8
alarm_min,SM_Exgauster\[3:204],Уставка аварийная min ГВ 8т Эксгаустер №6,analog,1,bearing,8
warning_max,SM_Exgauster\[3:216],Уставка предупредительная max ГВ 8т Эксгаустер №6,analog,1,bearing,8
warning_min,SM_Exgauster\[3:228],Уставка предупредительная min ГВ 8т Эксгаустер №6,analog,1,bearing,8
vibration_vertical,SM_Exgauster\[3:22],Вертикал вибрация подшипника №8. Эксгаустер №6,analog,1,bearing,8
alarm_max,SM_Exgauster\[3:193],Уставка аварийная max ВВ 8т Эксгаустер №6,analog,1,bearing,8
alarm_min,SM_Exgauster\[3:205],Уставка аварийная min ВВ 8т Эксгаустер №6,analog,1,bearing,8
warning_max,SM_Exgauster\[3:217],Уставка предупредительная max ВВ 8т Эксгаустер №6,analog,1,bearing,8
warning_min,SM_Exgauster\[3:229],Уставка предупредительная min ВВ 8т Эксгаустер №6,analog,1,bearing,8
temperature,SM_Exgauster\[3:52],Температура нагрева подшипника №9 (ротор эксгаустера №6),analog,1,bearing,9
alarm_max,SM_Exgauster\[3:107],Уставка аварийная max ТП т9 Эксгаустер №6,analog,1,bearing,9
alarm_min,SM_Exgauster\[3:116],Уставка аварийная min ТП т9 Эксгаустер №6,analog,1,bearing,9
warning_max,SM_Exgauster\[3:125],Уставка предупредительная max ТП т9 Эксгаустер №6,analog,1,bearing,9
warning_min,SM_Exgauster\[3:134],Уставка предупредительная min ТП т9 Эксгаустер №6,analog,1,bearing,9
temperature_after,SM_Exgauster\[3:60],Температура масла после охладителя. Эксгаустер №6,analog,1,oil,0
temperature_before,SM_Exgauster\[3:59],Температура масла до охладителя. Эксгаустер №6,analog,1,oil,0
temperature_after,SM_Exgauster\[3:54],Температура воды на выходе охладителя. Эксгаустер №6,analog,1,water,0
temperature_before,SM_Exgauster\[3:53],Температура воды до охладителя. Эксгаустер №6,analog,1,water,0
temperature_before,SM_Exgauster\[3:25],Температура перед эксгаустером №6,analog,1,gas_collector,0
underpressure_before,SM_Exgauster\[3:62],Разрежение перед эксгаустером №6,analog,1,gas_collector,0
gas_valve_closed,SM_Exgauster\[5.6],ЗАКРЫТО задвижка газ эксгаустер №6,digital,1,valve,0
gas_valve_open,SM_Exgauster\[5.7],ОТКРЫТО задвижка газ эксгаустер №6,digital,1,valve,0
gas_valve_position,SM_Exgauster\[5:13],Положение задвижки газ эксгаустера №6,analog,1,valve,0
rotor_current,SM_Exgauster\[5:9],Ток ротора эксгаустера №6,analog,1,rotor,0
rotor_voltage,SM_Exgauster\[5:11],Напряжение ротора эксгаустера №6,analog,1,rotor,0
stator_current,SM_Exgauster\[5:10],Ток статора эксгаустера №6,analog,1,stator,0
stator_voltage,SM_Exgauster\[5:12],Напряжение статораэксгаустера №6,analog,1,stator,0
oil_level,SM_Exgauster\[5:7],Уровень масла в маслосистеме эксгаустера №6,analog,1,oil_system,0
oil_pressure,SM_Exgauster\[5:8],Давление масла в маслосистеме эксгаустера №6,analog,1,oil_system,0
work,SM_Exgauster\[3.1],62 Работа эксгаустера №6,digital,1,is_working,0
